MetricID,ShipmentID,CustomerSatisfaction
375,131,4
376,132,3
377,132,5
378,133,5
379,133,4
380,133,1
381,133,1
382,133,1
383,134,4
384,134,1
385,134,1
386,134,4
387,134,4
388,135,5
389,136,2
390,136,1
391,137,5
392,137,5
393,137,5
394,138,4
395,139,1
396,139,4
397,139,3
398,140,3
399,140,5
400,141,1
401,142,5
402,142,5
403,142,2
404,143,2
405,143,5
406,143,1
407,143,1
408,143,4
409,144,1
410,144,2
411,144,5
412,144,3
413,145,1
414,145,4
415,145,5
416,146,3
417,146,5
418,146,5
419,146,4
420,147,3
421,147,4
422,147,2
423,147,3
424,147,4
425,148,4
426,148,2
427,148,2
428,148,5
429,148,1
430,149,3
431,149,4
432,150,5
433,150,1
434,151,5
435,151,2
436,151,2
437,151,1
438,152,5
439,152,5
440,152,1
441,152,3
442,153,3
443,153,2
444,153,3
445,153,4
446,153,2
447,154,5
448,155,4
449,155,2
450,156,4
451,156,4
452,156,2
453,156,2
454,157,3
455,157,4
456,157,3
457,157,4
458,157,3
459,158,2
460,158,3
461,158,4
462,158,5
463,159,1
464,159,3
465,159,4
466,159,5
467,160,2
468,160,5
469,160,3
470,160,3
471,161,3
472,162,1
473,162,3
474,162,3
475,163,4
476,163,2
477,163,3
478,163,1
479,164,3
480,164,1
481,164,5
482,165,2
483,165,2
484,165,2
485,165,2
486,166,5
487,166,5
488,167,3
489,168,1
490,169,1
491,169,3
492,169,4
493,169,2
494,169,5
495,170,5
496,170,1
497,170,4
498,170,1
499,171,5
500,171,4
501,171,5
502,172,4
503,172,2
504,172,2
505,173,2
506,173,1
507,174,4
508,174,3
509,174,1
510,174,1
511,175,4
512,175,1
513,175,1
514,176,5
515,176,4
516,176,2
517,176,5
518,176,5
519,177,4
520,177,3
521,177,2
522,177,1
523,177,1
524,178,4
525,178,3
526,178,1
527,179,4
528,179,3
529,179,3
530,179,5
531,179,3
532,180,3
533,180,3
534,180,3
535,181,4
536,182,4
537,182,5
538,182,3
539,183,3
540,183,2
541,183,2
542,183,5
543,184,3
544,184,4
545,185,5
546,186,1
547,186,4
548,186,4
549,187,3
550,187,4
551,187,2
552,187,3
553,188,4
554,188,1
555,188,4
556,188,2
557,188,2
558,189,4
559,189,5
560,190,1
561,191,1
562,191,4
563,191,5
564,192,1
565,192,2
566,193,5
567,193,2
568,193,1
569,193,4
570,193,4
571,194,1
572,194,4
573,194,2
574,194,2
575,194,4
576,195,1
577,195,1
578,196,3
579,196,2
580,197,3
581,197,3
582,197,5
583,197,2
584,198,4
585,199,2
586,199,2
587,199,5
588,199,3
589,199,5
590,200,1
591,200,2
592,200,2
593,200,2
594,200,4
595,201,1
596,202,3
597,203,3
598,203,2
599,204,4
600,204,2
601,204,2
602,204,4
603,204,3
604,205,2
605,205,2
606,205,2
607,205,3
608,206,1
609,206,1
610,206,2
611,206,2
612,206,5
613,207,4
614,207,5
615,207,2
616,207,5
617,208,2
618,208,3
619,208,2
620,208,5
621,208,1
622,209,4
623,209,4
624,209,4
625,209,4
626,210,4
627,211,5
628,212,3
629,212,3
630,212,1
631,212,4
632,213,2
633,213,5
634,213,1
635,213,1
636,214,2
637,214,5
638,215,3
639,215,1
640,215,1
641,215,3
642,215,4
643,216,3
644,216,1
645,216,2
646,216,3
647,217,5
648,217,4
649,218,3
650,218,5
651,218,4
652,219,1
653,219,5
654,219,2
655,219,3
656,220,3
657,221,2
658,222,2
659,222,4
660,222,3
661,223,3
662,223,3
663,223,3
664,224,4
665,225,3
666,225,1
667,225,4
668,225,2
669,225,2
670,226,3
671,226,3
672,226,4
673,227,5
674,227,2
675,228,2
676,228,3
677,229,2
678,230,4
679,230,4
680,230,1
681,230,5
682,230,1
683,231,1
684,232,3
685,232,2
686,232,5
687,232,2
688,232,1
689,233,2
690,233,1
691,233,5
692,233,5
693,233,1
694,234,3
695,234,4
696,234,4
697,234,4
698,235,2
699,235,4
700,236,3
701,236,2
702,236,1
703,236,3
704,236,1
705,237,3
706,238,3
707,239,2
708,239,1
709,239,3
710,239,3
711,239,4
712,240,4
713,241,5
714,241,4
715,241,4
716,241,3
717,242,4
718,243,2
719,244,4
720,245,2
721,245,4
722,246,1
723,246,2
724,246,3
725,246,5
726,246,4
727,247,2
728,247,3
729,247,4
730,247,5
731,248,4
732,249,3
733,249,3
734,249,1
735,250,5
736,250,4
737,250,1
738,251,5
739,251,1
740,252,1
741,252,1
742,253,3
743,253,5
744,253,2
745,253,1
746,254,5
747,254,3
748,254,5
749,254,4
750,254,3
751,255,2
752,256,4
753,256,4
754,256,4
755,256,2
756,256,5
757,257,4
758,257,5
759,257,4
760,258,3
761,258,5
762,258,5
763,259,5
764,259,3
765,259,2
766,259,4
767,260,1
768,260,4
769,261,3
770,261,4
771,261,1
772,261,5
773,261,5
774,262,2
775,262,3
776,262,3
777,262,1
778,262,5
779,263,1
780,263,4
781,264,3
782,264,4
783,264,4
784,265,3
785,266,2
786,266,5
787,267,5
788,267,1
789,267,1
790,267,1
791,267,3
792,268,5
793,268,1
794,268,2
795,268,4
796,268,1
797,269,4
798,269,1
799,269,1
800,270,2
801,270,5
802,271,1
803,271,4
804,271,5
805,272,2
806,272,3
807,273,1
808,274,4
809,274,4
810,274,3
811,275,2
812,275,3
813,276,2
814,276,4
815,276,3
816,276,1
817,277,5
818,277,4
819,277,2
820,277,4
821,278,4
822,278,2
823,278,2
824,278,4
825,278,2
826,279,2
827,279,2
828,279,5
829,280,2
830,280,1
831,280,3
832,280,3
833,281,1
834,282,4
835,282,3
836,282,4
837,282,1
838,283,5
839,283,4
840,283,2
841,284,2
842,284,1
843,284,3
844,284,5
845,284,5
846,285,4
847,285,1
848,285,5
849,285,1
850,285,4
851,286,3
852,286,1
853,287,5
854,287,2
855,287,2
856,288,3
857,288,4
858,288,3
859,288,1
860,288,5
861,289,1
862,289,4
863,289,5
864,289,3
865,290,2
866,290,1
867,290,4
868,291,2
869,291,1
870,291,1
871,291,4
872,292,3
873,292,3
874,292,5
875,293,4
876,294,3
877,295,2
878,295,3
879,295,3
880,295,4
881,295,4
882,296,5
883,296,1
884,297,2
885,297,1
886,297,1
887,298,3
888,298,1
889,298,2
890,299,5
891,300,5
892,301,2
893,302,3
894,303,1
895,303,3
896,303,3
897,303,1
898,303,4
899,304,5
900,305,4
901,305,1
902,306,5
903,306,1
904,306,3
905,306,1
906,306,3
907,307,4
908,307,5
909,308,2
910,309,5
911,309,3
912,309,1
913,309,4
914,310,3
915,311,3
916,311,5
917,311,3
918,311,2
919,311,1
920,312,2
921,312,5
922,313,2
923,313,5
924,313,1
925,313,4
926,313,1
927,314,5
928,315,1
929,315,2
930,315,3
931,315,4
932,315,3
933,316,3
934,316,3
935,317,1
936,317,2
937,317,4
938,317,3
939,317,2
940,318,5
941,318,4
942,318,5
943,319,3
944,319,4
945,319,5
946,319,2
947,319,1
948,320,3
949,320,5
950,320,5
951,320,2
952,321,2
953,321,5
954,321,5
955,321,4
956,322,1
957,322,4
958,322,1
959,323,3
960,323,2
961,323,5
962,323,2
963,324,1
964,324,1
965,324,4
966,325,1
967,325,4
968,325,2
969,326,1
970,326,2
971,327,5
972,328,3
973,328,5
974,328,4
975,329,5
976,329,1
977,329,4
978,329,1
979,329,3
980,330,3
981,330,2
982,330,5
983,330,2
984,330,1
985,331,5
986,331,5
987,331,4
988,331,4
989,332,4
990,332,3
991,332,3
992,332,4
993,332,5
994,333,5
995,333,3
996,333,1
997,333,4
998,334,4
999,334,3
1000,334,1
1001,334,3
1002,335,1
1003,336,1
1004,336,3
1005,337,2
1006,338,4
1007,338,3
1008,339,5
1009,339,2
1010,339,3
1011,339,1
1012,340,1
1013,340,3
1014,340,2
1015,340,3
1016,341,2
1017,341,4
1018,342,5
1019,343,1
1020,344,4
1021,344,2
1022,345,4
1023,345,4
1024,345,2
1025,346,2
1026,346,1
1027,346,5
1028,346,4
1029,346,4
1030,347,4
1031,347,5
1032,347,1
1033,347,4
1034,347,4
1035,348,2
1036,348,5
1037,348,5
1038,349,5
1039,350,3
1040,350,1
1041,350,1
1042,350,3
1043,350,2
1044,351,5
1045,351,1
1046,352,4
1047,352,1
1048,352,1
1049,352,5
1050,353,4
1051,354,5
1052,354,4
1053,355,1
1054,355,5
1055,355,2
1056,355,2
1057,356,3
1058,356,3
1059,356,4
1060,356,5
1061,356,4
1062,357,2
1063,357,3
1064,357,3
1065,357,1
1066,358,2
1067,358,4
1068,358,1
1069,359,3
1070,359,3
1071,359,4
1072,360,4
1073,360,1
1074,360,4
1075,360,5
1076,360,4
1077,361,5
1078,361,2
1079,361,3
1080,362,1
1081,362,4
1082,362,4
1083,363,5
1084,363,4
1085,363,1
1086,364,5
1087,364,3
1088,364,5
1089,365,2
1090,365,1
1091,366,1
1092,366,2
1093,366,5
1094,366,4
1095,367,2
1096,367,1
1097,367,1
1098,367,1
1099,367,5
1100,368,3
1101,368,5
1102,368,4
1103,368,1
1104,369,2
1105,369,3
1106,369,2
1107,369,5
1108,370,4
1109,370,1
1110,370,1
1111,370,2
1112,370,1
1113,371,3
1114,371,3
1115,371,3
1116,372,1
1117,372,3
1118,372,4
1119,373,4
1120,373,3
1121,373,2
1122,374,4
1123,374,5
1124,374,1
1125,374,1
1126,374,4
1127,375,5
1128,375,1
1129,376,1
1130,377,5
1131,377,3
1132,377,3
1133,377,5
1134,377,2
1135,378,4
1136,378,1
1137,379,1
1138,379,4
1139,379,3
1140,379,3
1141,379,5
1142,380,4
1143,381,5
1144,382,5
1145,382,2
1146,382,4
1147,382,2
1148,383,2
1149,383,1
1150,383,5
1151,383,3
1152,383,2
1153,384,3
1154,384,1
1155,384,2
1156,384,4
1157,384,3
1158,385,1
1159,386,4
1160,386,2
1161,386,2
1162,386,5
1163,387,1
1164,387,5
1165,387,1
1166,387,4
1167,387,1
1168,388,5
1169,389,4
1170,389,3
1171,389,3
1172,390,1
1173,391,5
1174,391,5
1175,391,1
1176,391,3
1177,391,3
1178,392,4
1179,393,3
1180,393,2
1181,394,5
1182,394,1
1183,394,4
1184,394,5
1185,394,5
1186,395,5
1187,396,5
1188,397,5
1189,397,2
1190,397,3
1191,397,1
1192,397,5
1193,398,2
1194,398,2
1195,398,2
1196,398,3
1197,399,4
1198,399,4
1199,399,4
1200,399,1
1201,399,4
1202,400,3
1203,400,1
1204,400,4
1205,400,2
1206,401,1
1207,401,4
1208,401,5
1209,402,3
1210,402,2
1211,402,2
1212,403,1
1213,403,4
1214,403,1
1215,403,3
1216,403,3
1217,404,4
1218,404,2
1219,404,5
1220,405,4
1221,406,5
1222,406,4
1223,406,1
1224,407,5
1225,407,2
1226,407,2
1227,407,2
1228,408,5
1229,408,3
1230,409,4
1231,409,2
1232,409,4
1233,409,3
1234,409,2
1235,410,5
1236,410,2
1237,410,5
1238,410,4
1239,411,4
1240,411,1
1241,411,2
1242,412,4
1243,413,4
1244,413,4
1245,414,1
1246,414,3
1247,414,2
1248,414,2
1249,414,1
1250,415,5
1251,415,2
1252,416,4
1253,416,4
1254,416,4
1255,417,3
1256,417,1
1257,417,4
1258,418,3
1259,419,2
1260,419,5
1261,420,3
1262,420,4
1263,420,4
1264,420,3
1265,421,1
1266,421,2
1267,422,5
1268,422,2
1269,422,4
1270,422,5
1271,423,3
1272,423,4
1273,423,4
1274,423,1
1275,423,5
1276,424,4
1277,425,2
1278,426,5
1279,426,3
1280,426,3
1281,427,2
1282,428,1
1283,428,1
1284,428,3
1285,428,2
1286,428,2
1287,429,5
1288,429,1
1289,429,1
1290,430,4
1291,430,2
1292,431,1
1293,432,5
1294,432,2
1295,432,4
1296,433,5
1297,434,1
1298,434,4
1299,434,3
1300,434,2
1301,435,1
1302,435,3
1303,436,5
1304,437,5
1305,437,1
1306,438,2
1307,439,4
1308,439,5
1309,439,1
1310,440,4
1311,440,1
1312,440,5
1313,440,2
1314,440,5
1315,441,3
1316,442,2
1317,442,3
1318,443,2
1319,443,5
1320,443,3
1321,443,5
1322,443,5
1323,444,1
1324,444,5
1325,444,3
1326,445,1
1327,445,4
1328,445,2
1329,445,5
1330,446,3
1331,446,3
1332,446,3
1333,446,4
1334,446,1
1335,447,2
1336,447,3
1337,447,4
1338,447,4
1339,448,5
1340,449,5
1341,449,2
1342,449,1
1343,449,5
1344,450,3
1345,451,5
1346,452,1
1347,453,5
1348,453,2
1349,454,5
1350,454,4
1351,454,2
1352,455,3
1353,456,1
1354,456,4
1355,457,5
1356,458,4
1357,459,1
1358,459,2
1359,459,4
1360,460,1
1361,460,1
1362,460,2
1363,460,1
1364,460,4
1365,461,4
1366,461,3
1367,462,5
1368,462,3
1369,462,1
1370,463,5
1371,464,1
1372,464,3
1373,464,2
1374,464,3
1375,465,2
1376,466,3
1377,466,4
1378,466,3
1379,466,5
1380,466,3
1381,467,1
1382,467,2
1383,467,1
1384,467,4
1385,467,3
1386,468,4
1387,469,2
1388,469,1
1389,469,3
1390,469,1
1391,469,3
1392,470,2
1393,470,2
1394,470,1
1395,470,1
1396,471,2
1397,471,4
1398,471,3
1399,471,2
1400,472,1
1401,472,1
1402,472,3
1403,473,4
1404,473,5
1405,473,2
1406,473,1
1407,474,4
1408,474,5
1409,474,5
1410,475,4
1411,476,4
1412,476,5
1413,476,2
1414,477,4
1415,477,5
1416,477,4
1417,477,4
1418,478,5
1419,478,4
1420,478,2
1421,478,3
1422,479,4
1423,479,3
1424,480,3
1425,480,5
1426,480,4
1427,481,3
1428,481,3
1429,481,3
1430,481,1
1431,481,5
1432,482,3
1433,482,4
1434,482,2
1435,482,4
1436,482,2
1437,483,2
1438,483,3
1439,483,1
1440,483,2
1441,484,3
1442,484,4
1443,484,3
1444,484,3
1445,485,5
1446,486,2
1447,487,1
1448,487,3
1449,487,1
1450,487,4
1451,487,1
1452,488,1
1453,488,5
1454,488,4
1455,489,4
1456,490,2
1457,491,2
1458,491,3
1459,491,2
1460,492,2
1461,493,3
1462,493,1
1463,493,1
1464,493,1
1465,493,4
1466,494,5
1467,494,5
1468,494,2
1469,494,1
1470,494,3
1471,495,2
1472,495,1
1473,495,2
1474,495,3
1475,495,1
1476,496,3
1477,496,4
1478,497,5
1479,497,4
1480,498,3
1481,498,2
1482,498,2
1483,499,3
1484,499,5
1485,499,3
1486,499,4
1487,500,3
1488,501,2
1489,501,1
1490,501,4
1491,502,5
1492,502,2
1493,502,1
1494,503,2
1495,503,3
1496,503,3
1497,503,5
1498,504,1
1499,504,4
1500,504,4
1501,505,1
1502,506,4
1503,506,4
1504,506,1
1505,507,5
1506,508,4
1507,509,5
1508,509,3
1509,509,5
1510,510,2
1511,510,5
1512,510,3
1513,511,4
1514,511,1
1515,511,5
1516,511,3
1517,512,2
1518,512,3
1519,512,2
1520,513,5
1521,513,3
1522,513,3
1523,513,2
1524,513,2
1525,514,5
1526,514,1
1527,515,2
1528,515,3
1529,515,3
1530,515,4
1531,516,5
1532,517,5
1533,517,2
1534,518,2
1535,519,3
1536,519,4
1537,519,5
1538,519,2
1539,519,2
1540,520,1
1541,521,3
1542,521,4
1543,521,5
1544,522,4
1545,522,1
1546,522,4
1547,522,4
1548,522,2
1549,523,3
1550,523,1
1551,524,4
1552,524,1
1553,524,5
1554,524,1
1555,524,3
1556,525,4
1557,526,1
1558,526,5
1559,526,1
1560,526,3
1561,526,5
1562,527,1
1563,527,5
1564,528,5
1565,528,5
1566,529,2
1567,530,1
1568,530,1
1569,530,4
1570,530,3
1571,530,4
1572,531,2
1573,531,4
1574,531,4
1575,531,5
1576,531,2
1577,532,4
1578,532,4
1579,532,1
1580,533,1
1581,533,3
1582,533,1
1583,533,2
1584,533,4
1585,534,4
1586,534,4
1587,534,5
1588,534,3
1589,534,1
1590,535,1
1591,536,4
1592,536,2
1593,536,1
1594,536,1
1595,536,4
1596,537,1
1597,538,5
1598,538,2
1599,538,3
1600,538,5
1601,538,4
1602,539,2
1603,540,1
1604,541,1
1605,541,5
1606,541,2
1607,542,4
1608,542,3
1609,542,1
1610,543,1
1611,543,3
1612,543,5
1613,543,3
1614,543,3
1615,544,3
1616,544,4
1617,544,5
1618,545,5
1619,545,2
1620,546,2
1621,546,2
1622,547,2
1623,547,4
1624,548,5
1625,548,1
1626,548,2
1627,549,1
1628,549,3
1629,549,1
1630,550,4
1631,550,5
1632,550,5
1633,550,4
1634,550,4
1635,551,5
1636,552,2
1637,552,3
1638,552,4
1639,552,5
1640,552,3
1641,553,2
1642,553,2
1643,554,3
1644,554,3
1645,555,5
1646,555,1
1647,556,5
1648,556,2
1649,557,1
1650,558,3
1651,559,1
1652,559,5
1653,559,4
1654,559,3
1655,560,1
1656,560,3
1657,560,4
1658,561,1
1659,562,3
1660,562,2
1661,562,4
1662,562,5
1663,562,3
1664,563,1
1665,563,1
1666,563,4
1667,563,1
1668,563,4
1669,564,2
1670,564,2
1671,565,2
1672,565,2
1673,565,4
1674,565,3
1675,566,1
1676,566,3
1677,566,1
1678,566,3
1679,567,3
1680,568,2
1681,568,1
1682,568,3
1683,569,2
1684,569,3
1685,569,3
1686,569,5
1687,570,3
1688,571,2
1689,571,3
1690,571,3
1691,571,1
1692,572,2
1693,572,3
1694,573,3
1695,573,1
1696,574,2
1697,574,2
1698,575,5
1699,576,1
1700,577,1
1701,577,5
1702,577,5
1703,577,3
1704,577,4
1705,578,4
1706,578,1
1707,578,3
1708,578,2
1709,578,2
1710,579,3
1711,580,5
1712,580,4
1713,580,3
1714,581,3
1715,581,3
1716,581,2
1717,581,1
1718,582,5
1719,582,5
1720,583,4
1721,583,2
1722,583,4
1723,583,5
1724,584,3
1725,585,3
1726,585,1
1727,585,3
1728,585,5
1729,585,4
1730,586,1
1731,586,4
1732,586,2
1733,586,3
1734,587,3
1735,587,5
1736,587,1
1737,587,5
1738,587,1
1739,588,1
1740,588,5
1741,588,4
1742,588,3
1743,589,5
1744,589,4
1745,589,1
1746,589,4
1747,589,1
1748,590,5
1749,590,4
1750,590,4
1751,590,2
1752,590,1
1753,591,1
1754,591,3
1755,592,5
1756,592,4
1757,592,5
1758,593,1
1759,593,4
1760,593,1
1761,593,5
1762,593,2
1763,594,1
1764,594,1
1765,594,5
1766,594,1
1767,594,1
1768,595,5
1769,595,4
1770,596,4
1771,596,2
1772,596,1
1773,596,2
1774,597,4
1775,597,1
1776,597,3
1777,597,2
1778,597,1
1779,598,2
1780,598,4
1781,598,2
1782,599,1
1783,599,3
1784,599,1
1785,600,1
1786,600,3
1787,601,3
1788,602,5
1789,602,2
1790,602,2
1791,602,2
1792,603,5
1793,603,1
1794,603,3
1795,603,2
1796,603,3
1797,604,1
1798,604,2
1799,604,1
1800,605,1
1801,605,5
1802,605,2
1803,605,1
1804,605,4
1805,606,1
1806,606,2
1807,606,4
1808,606,1
1809,607,2
1810,607,2
1811,607,5
1812,607,4
1813,607,4
1814,608,1
1815,608,1
1816,608,2
1817,608,2
1818,608,1
1819,609,5
1820,609,2
1821,609,2
1822,609,3
1823,610,5
1824,610,1
1825,610,2
1826,610,4
1827,610,3
1828,611,2
1829,611,4
1830,611,3
1831,611,2
1832,612,3
1833,612,3
1834,612,2
1835,612,1
1836,612,4
1837,613,2
1838,613,4
1839,614,1
1840,614,2
1841,614,4
1842,615,5
1843,615,3
1844,615,5
1845,615,5
1846,616,4
1847,617,3
1848,618,1
1849,618,4
1850,619,2
1851,619,2
1852,620,2
1853,620,5
1854,620,1
1855,620,3
1856,620,1
1857,621,3
1858,621,5
1859,621,1
1860,621,3
1861,622,2
1862,622,5
1863,623,1
1864,623,4
1865,624,5
1866,624,3
1867,624,3
1868,624,3
1869,625,5
1870,625,3
1871,626,4
1872,626,5
1873,626,3
1874,627,4
1875,627,2
1876,627,1
1877,627,3
1878,627,3
1879,628,5
1880,628,2
1881,628,1
1882,628,3
1883,628,2
1884,629,1
1885,629,3
1886,629,4
1887,629,5
1888,630,2
1889,630,4
1890,630,5
1891,630,4
1892,631,4
1893,632,2
1894,633,2
1895,633,1
1896,634,2
1897,634,2
1898,634,3
1899,635,3
1900,635,1
1901,636,4
1902,636,3
1903,637,5
1904,637,4
1905,638,1
1906,638,4
1907,638,4
1908,638,5
1909,639,1
1910,639,2
1911,640,2
1912,640,4
1913,641,3
1914,641,5
1915,641,3
1916,641,2
1917,641,2
1918,642,3
1919,642,3
1920,642,3
1921,643,2
1922,643,2
1923,644,5
1924,644,2
1925,645,1
1926,645,1
1927,645,1
1928,645,4
1929,646,4
1930,646,4
1931,646,5
1932,647,5
1933,647,1
1934,647,4
1935,647,1
1936,648,5
1937,649,5
1938,649,3
1939,649,3
1940,649,2
1941,650,3
1942,650,4
1943,650,1
1944,650,4
1945,650,1
1946,651,3
1947,651,2
1948,652,4
1949,652,4
1950,652,2
1951,652,3
1952,653,1
1953,653,2
1954,654,2
1955,654,4
1956,654,5
1957,654,2
1958,655,4
1959,656,4
1960,656,1
1961,656,2
1962,657,3
1963,657,5
1964,657,1
1965,657,2
1966,657,4
1967,658,5
1968,658,4
1969,658,3
1970,659,4
1971,659,3
1972,659,5
1973,659,1
1974,659,2
1975,660,4
1976,660,2
1977,660,4
1978,661,3
1979,661,5
1980,661,4
1981,662,1
1982,662,4
1983,663,3
1984,663,3
1985,663,1
1986,663,1
1987,664,1
1988,664,5
1989,664,3
1990,665,1
1991,665,5
1992,666,2
1993,666,5
1994,666,2
1995,667,3
1996,668,4
1997,668,3
1998,669,5
1999,670,3
2000,671,3
2001,672,4
2002,672,2
2003,672,2
2004,673,2
2005,673,5
2006,673,4
2007,674,5
2008,674,4
2009,674,5
2010,675,1
2011,675,1
2012,675,1
2013,675,3
2014,676,1
2015,676,5
2016,676,5
2017,676,3
2018,676,3
2019,677,2
2020,677,5
2021,677,3
2022,678,5
2023,679,5
2024,679,5
2025,679,2
2026,680,4
2027,680,3
2028,680,4
2029,681,5
2030,681,4
2031,681,3
2032,681,1
2033,681,1
2034,682,3
2035,682,4
2036,682,3
2037,683,1
2038,683,5
2039,683,4
2040,683,2
2041,684,1
2042,684,4
2043,685,3
2044,685,4
2045,685,2
2046,685,1
2047,685,2
2048,686,4
2049,686,4
2050,686,4
2051,686,4
2052,686,4
2053,687,4
2054,687,4
2055,687,3
2056,687,3
2057,688,4
2058,689,1
2059,690,4
2060,690,2
2061,690,3
2062,690,5
2063,690,1
2064,691,1
2065,691,4
2066,691,3
2067,691,3
2068,692,1
2069,692,4
2070,693,1
2071,693,1
2072,694,5
2073,694,4
2074,694,3
2075,694,2
2076,695,3
2077,695,5
2078,695,3
2079,695,3
2080,696,5
2081,697,1
2082,697,5
2083,697,3
2084,697,4
2085,697,2
2086,698,2
2087,699,3
2088,699,3
2089,699,4
2090,699,3
2091,700,1
2092,701,4
2093,701,2
2094,701,1
2095,701,4
2096,701,2
2097,702,3
2098,702,2
2099,703,3
2100,704,5
2101,704,3
2102,704,3
2103,704,4
2104,705,5
2105,705,1
2106,706,5
2107,707,3
2108,707,2
2109,707,2
2110,707,4
2111,707,2
2112,708,1
2113,708,5
2114,708,2
2115,709,4
2116,709,2
2117,709,5
2118,709,5
2119,710,5
2120,710,1
2121,710,1
2122,710,1
2123,711,1
2124,712,4
2125,713,3
2126,714,5
2127,714,1
2128,714,1
2129,714,5
2130,714,5
2131,715,4
2132,715,5
2133,716,5
2134,716,5
2135,716,5
2136,716,5
